8.510638297872340219e-02,3.198429009312332850e-07,3.042277101025728125e+00,2.600551459046033798e-01,2.282407327342823866e-01,1.323189740398262426e+00,0.000000000000000000e+00,3.074999999999999956e-01,-3.844278649767025513e+01,7.260341525493598791e-01,3.076249964339886622e-01,-3.685696794461834069e-01,-9.412349302507261317e-02,4.383757928365202283e-01,-4.016312856517926383e-02,-9.337969224507403770e-03,2.287383084532396971e-01,2.497297023016841477e-01,1.082928338386049127e-01,-2.781924058725103732e-01,-8.969971678490269718e-02,5.711966619511690824e-03,3.670604776046544355e-03,2.550654063735681085e-02,1.311399827783059965e-03,1.934137459932276561e-03,1.152053552454939973e-03,2.708815023964095126e-01,3.062663602136053449e-03,3.695001320789240932e-03,6.627152675035930668e-03,9.124402996765219181e-03,9.761648476516442564e-04,7.357216388414214436e-02
1.138923654568210209e-01,3.911449381233092840e-03,1.858272955290719342e+00,3.217717382067259990e-01,1.977681601032035552e-01,1.862246373974886904e+00,1.069193642355769844e-02,4.699999999999999734e-01,-2.707928037595787529e+01,1.611545211649307641e+00,2.452917458630055947e+00,-1.783499439912727746e+00,-5.921237521592719322e-01,-7.379216972196804836e-01,1.597320815901074331e-01,1.072112906054892636e-02,-3.794752866038080819e-01,6.231083113816326957e-02,-6.145205132164683892e-01,-2.762545742796190251e-01,-4.305469538263768658e-01,1.042024146920454176e-02,1.602791236934266936e-02,2.525864982080419305e-02,1.988728723679750524e-02,7.085495908563907083e-03,4.751244749312607575e-03,6.283557657354991131e-03,3.585503368786738428e-04,1.737872419502971104e-03,6.625517885287974910e-03,4.109247231835372847e-03,7.409279300658959920e-04,7.564793953322120242e-03
2.090112640801001231e-01,1.353350695339540846e-02,3.282210887011155265e+00,3.278861818238595349e-01,2.116817487774798057e-01,1.551112224259997063e+00,5.566026518061040207e-03,4.299999999999999933e-01,-2.597675011645119625e+01,1.619446166633019768e+00,2.246298736074352043e+00,-1.602821332399990251e+00,1.144160712349419351e-01,-1.053581068478426142e+00,-2.246356779066762122e-01,-1.589794231068892283e-01,-4.815105767812682402e-01,-2.696127795026665996e-01,-1.153055750249788236e+00,-1.578708728561412367e-01,2.087582431140065919e-01,2.017739129551610923e-03,1.147440773643178388e-03,7.711473190422446847e-03,2.457061739459264968e-02,1.095211871020923822e-01,2.692124841046697123e-02,7.321174154025377259e-03,7.079842348468754105e-03,6.875990716470312993e-04,2.877715049220218053e-03,2.629395067698539999e-03,9.189574163191630398e-04,2.942695076422654349e-02
6.132665832290362662e-02,8.681809071270940939e-03,3.297515995708960368e+00,2.364588340387311638e-01,2.616855843502643997e-01,3.864385242364686834e-01,1.478960175938177045e-02,4.250000000000000305e-02,-2.654398663465918062e+01,2.794416879302715540e+00,5.802134505699209077e-01,3.278478314280128952e-02,7.829327995156540321e-02,-7.877913695342573241e-01,-5.359974079573878170e-01,-4.482324585174063403e-02,-6.205683114262229294e-01,-6.610712854915089531e-01,-5.856621212853376779e-01,-1.277595308849094335e-01,6.642944152944475766e-02,5.267788222074760301e-03,4.961255604294742419e-04,2.240932818619207831e-02,1.520248661651985855e-01,1.087647626164666009e-01,1.095322458341960008e-02,4.096773665314267822e-03,1.016224291682503190e-04,1.400144540625982868e-03,1.677764261947472602e-03,2.534339322353558813e-03,4.519146253297685813e-04,4.796014855610532951e-02
2.265331664580725879e-01,1.624825517247572779e-03,2.867437947560476541e+00,3.824885119774366071e-01,3.572154545708183249e-01,9.902721969445215100e-01,1.982356456767866287e-02,6.300000000000000044e-01,-2.756110084958162076e+01,2.479661835740249565e+00,7.678517937626037071e-01,3.465299155032376954e-01,4.273676442876717663e-01,-1.295210649408517489e-01,-1.313089832332367535e-01,-5.349776288443163635e-02,-3.728831718003177143e-01,-3.902187678117891023e-01,-3.148292179389483580e-01,-2.693519357308303275e-01,-9.752494366290898054e-02,6.662952948612750614e-02,3.680708369500828789e-04,2.555629268113854616e-02,1.533777381524510479e-02,1.927752037754129968e-02,1.081190539649528638e-02,1.301630141520431459e-02,3.576373834698177534e-04,6.840042047353539880e-04,1.615753727072270773e-02,7.918064697963472787e-02,9.622139911901598543e-04,2.479706785727410490e-02
7.609511889862328182e-01,4.232794897253193411e-03,3.173334160674794457e+00,6.903276056796432414e-01,2.608826562860270815e-01,2.175659429063943051e+00,1.070965187290081992e-02,9.224999999999999867e-01,-2.908798847172346669e+01,4.090205488881311635e-01,1.425232312904322507e+00,5.358265697969315511e-01,4.873577792872876291e-01,1.535213910149073879e-01,7.770002589954036476e-02,-9.701101328574932015e-02,-2.755245421881402090e-01,-1.965607532345907127e-01,2.582879282522695594e-02,-3.098197111311938312e-01,-2.441621551881304614e-02,7.818625201171167452e-03,8.820792065534317165e-04,1.322778421377601146e-03,3.954387374902516112e-04,5.104638598646851592e-04,2.855193869140003251e-04,1.110162351989857658e-03,5.795693166739769109e-04,2.582977820380829431e-04,1.720224294049029065e-03,3.535507318768637153e-03,1.297810590671787676e-03,2.052246615061367480e-03
3.341677096370462841e-01,8.043722822824868682e-03,3.288128613876236894e+00,4.995455774872106236e-01,3.066771265157933746e-01,2.393724552327809008e+00,5.312287332471066041e-03,8.475000000000000311e-01,-2.608641116209394539e+01,1.581875354592944039e+00,1.590531030776473287e+00,-5.245434225551673935e-01,-3.802382270815629628e-01,-9.461715129546383052e-01,-5.573309970397327673e-01,-3.064659276531226384e-01,-8.767013989647060024e-01,-3.642423011853302417e-01,-1.261657738687711749e-01,4.377154255686089290e-01,5.093373643084290331e-02,4.413809976474594200e-03,5.891991304290223946e-04,1.195262420285678889e-02,1.639867647809251094e-02,1.397200036164050058e-02,3.940213081383448640e-02,3.787081796263351563e-02,5.543975337377229484e-04,1.671328951315907002e-02,4.313120744332402286e-03,2.117155429709626294e-03,2.032423461782130545e-03,1.302933088478819626e-02
2.377972465581977557e-01,1.152478461936403721e-02,3.304543351966120923e+00,3.791921493093451390e-01,2.311335294745557600e-01,1.622201152561617787e+00,1.146207891427015318e-02,4.949999999999999956e-01,-2.736475403492257641e+01,9.149318147669280865e-01,1.098009232765594367e+00,-1.111887134824886880e+00,-7.380991313243284724e-01,-1.504927975046438826e+00,-5.999737839229828396e-01,-6.991618651659899930e-01,-5.805087797160001228e-01,1.219008490658094690e+00,7.840398924141025461e-01,5.424197617313187836e-01,-7.477029603883278419e-01,8.492584625669054397e-04,8.247224357633944208e-03,7.346311842011179214e-04,3.574394181695023662e-04,5.220600153967222806e-04,6.232779363214711920e-04,2.839577584541783280e-03,5.275893024770838191e-04,6.537091566960031089e-03,8.145498215837355949e-02,2.302920378341901872e-02,2.083798366947831916e-03,2.222900026932973783e-02
1.802252816020024906e-01,4.285067433126507792e-03,2.836363770570910159e+00,3.857737102123217077e-01,2.270222859904891810e-01,1.711879616694131689e+00,7.823438698708129815e-03,4.824999999999999845e-01,-2.832671907191606664e+01,1.002033566489208827e+00,6.990458356323924205e-01,-1.658543374546951554e+00,-7.860600956069440093e-01,-9.588147108922990824e-01,-6.819063791792355778e-01,3.216965282639838164e-01,3.217756311972316263e-01,5.981030993147002928e-01,2.336105818256868361e-01,3.033344940529993372e-01,-6.061005694794655563e-01,3.771429353892755132e-03,7.268226712217567068e-03,8.172564213620007751e-04,4.068257879245354945e-04,5.307574677720842786e-04,3.040936776147705727e-04,5.418827320380211702e-04,3.230695081461854631e-03,6.201332926489265020e-04,7.901043124554661679e-03,9.767803847352164726e-02,1.099180511335607138e-02,2.630889732543636311e-02
5.006257822277847269e-02,3.830159642135885344e-04,2.570582246007596439e+00,1.269886304336116378e-01,1.599084015419553750e-01,2.713821408310782557e-01,2.062804224677517589e-02,8.500000000000000611e-02,-3.010340325258425054e+01,3.119394040025754933e+00,-1.091955545042373688e+00,-7.547191552059280273e-01,-7.381417238744737430e-01,-4.606423276896300378e-01,-7.124897802420420145e-01,7.707759905502592490e-02,-2.515706039284577034e-01,8.252578650948324546e-01,5.718166780353837186e-01,-2.063975753104309030e-01,-1.843294468932383523e-01,9.251495769522451174e-03,2.243853412831301342e-03,3.402504939694094878e-03,2.829772074154773397e-03,2.964663233425576805e-03,1.994698860130719297e-03,9.603345587488513677e-03,1.577623751552057136e-03,1.306720147520862296e-02,7.390678943929476774e-02,4.828903612283382690e-02,4.354903866026629822e-02,2.293034124277184074e-02
